"Déficit Habitacional com base no CadÚnico - ref: maio/2023","","","","",""
"Municípios","Adensado","Comodo","Improvisado","Onus","Rustico"
"Estado de Goiás","2,153","622","25,134","256,536","9,597"
"Abadia de Goiás","6","3","23","785","27"
"Abadiânia","3","8","16","642","35"
"Acreúna","9","0","11","820","170"
"Adelândia","0","0","0","81","5"
"Água Fria de Goiás","4","2","26","144","8"
"Água Limpa","0","0","1","117","20"
"Águas Lindas de Goiás","55","16","4,405","7,855","68"
"Alexânia","7","3","664","1,281","11"
"Aloândia","0","0","0","43","6"
"Alto Horizonte","7","2","1","342","13"
"Alto Paraíso de Goiás","6","0","83","604","59"
"Alvorada do Norte","1","7","32","172","5"
"Amaralina","1","1","0","15","29"
"Americano do Brasil","1","0","9","214","12"
"Amorinópolis","0","0","28","17","3"
"Anápolis","160","14","134","15,984","34"
"Anhanguera","0","0","1","32","4"
"Anicuns","2","1","0","1,176","8"
"Aparecida de Goiânia","291","21","439","14,211","215"
"Aparecida do Rio Doce","0","0","9","110","6"
"Aporé","2","0","34","123","7"
"Araçu","0","0","465","1","3"
"Aragarças","1","1","2,515","158","22"
"Aragoiânia","5","5","115","589","26"
"Araguapaz","4","0","46","351","17"
"Arenópolis","0","0","83","44","11"
"Aruanã","4","1","2","250","22"
"Aurilândia","0","0","18","65","5"
"Avelinópolis","0","0","1","79","3"
"Baliza","0","0","124","20","16"
"Barro Alto","4","1","49","426","8"
"Bela Vista de Goiás","5","4","68","1,046","26"
"Bom Jardim de Goiás","0","3","23","169","28"
"Bom Jesus de Goiás","5","0","48","728","12"
"Bonfinópolis","1","1","1","394","3"
"Bonópolis","0","1","22","109","8"
"Brazabrantes","0","2","3","191","4"
"Britânia","5","1","4","219","27"
"Buriti Alegre","1","0","21","243","22"
"Buriti de Goiás","1","1","2","136","5"
"Buritinópolis","0","0","62","22","2"
"Cabeceiras","0","1","1","341","1"
"Cachoeira Alta","1","4","28","603","19"
"Cachoeira de Goiás","0","0","1","59","4"
"Cachoeira Dourada","1","1","176","202","0"
